"File Path","C:/Users/as042/OneDrive/Desktop/SASSScope/src/probe_kernels.cu"
"Function Name","probe_timer_only"
"Line No","Source","Address","Source","Warp Stall Sampling (All Samples)","Warp Stall Sampling (Not-issued Samples)","Instructions Executed","Thread Instructions Executed","Predicated-On Thread Instructions Executed","Avg. Threads Executed","Avg. Predicated-On Threads Executed","Avg. Predicated-On Threads Unexecuted","Address Space","Access Operation","Access Size","L1 Tag Requests Global","L1 Conflicts Shared N-Way","L2 Theoretical Sectors Global Excessive","L2 Theoretical Sectors Global","L2 Theoretical Sectors Global Ideal","L2 Explicit Evict Policies","L2 Explicit Hit Policy Evict First","L2 Explicit Hit Policy Evict Last","L2 Explicit Hit Policy Evict Normal","L2 Explicit Hit Policy Evict Normal Demote","L2 Explicit Miss Policy Evict First","L2 Explicit Miss Policy Evict Normal"
"36","asm volatile(","-","-","0","0","2","2","2","2","2","62","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d160","      CS2R R2, SR_CLOCKLO","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d170","      CS2R R4, SR_CLOCKLO","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"53","return read_clock64_raw();","-","-","0","0","2","2","2","2","2","62","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d160","      CS2R R2, SR_CLOCKLO","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d170","      CS2R R4, SR_CLOCKLO","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"83","extern "C" __global__ void probe_timer_only(","-","-","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d100","      IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28]","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"89","if (blockIdx.x != 0 || threadIdx.x != 0) {","-","-","0","0","5","5","4","5","4","156","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d110","      S2UR UR4, SR_CTAID.X","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d120","      S2R R0, SR_TID.X","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d130","      LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d140","@P0   EXIT","0","0","1","1","0","1","0","32","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d150","      ULDC.64 UR4, c[0x0][0x118]","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"94","read_clock_after_3(seed, multiplier, addend);","-","-","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d160","      CS2R R2, SR_CLOCKLO","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"97","read_clock_after_3(seed, multiplier, addend);","-","-","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d170","      CS2R R4, SR_CLOCKLO","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"99","cycles[0] = end - start;","-","-","0","0","5","5","5","5","5","155","Global","Store","64","1","0","0","1","1","","0","0","0","0","0","0"
"","","0x700e7d180","      IADD3 R6, P0, -R2, R4, RZ","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d190","      MOV R2, c[0x0][0x160]","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","...","...","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","0x700e7d1b0","      IMAD.X R7, R5, 0x1, ~R3, P0","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","...","...","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","0x700e7d1d0","      IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x164]","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","...","...","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","0x700e7d1f0","      STG.E.64 [R2.64], R6","0","0","1","1","1","1","1","31","Global","Store","64","1","0","0","1","1","","0","0","0","0","0","0"
"100","sink[0] = seed;","-","-","0","0","4","4","4","4","4","124","Global","Store","32","1","0","0","1","1","","0","0","0","0","0","0"
"","","0x700e7d1a0","      MOV R9, c[0x0][0x170]","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","...","...","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","0x700e7d1c0","      MOV R4, c[0x0][0x168]","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","...","...","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","0x700e7d1e0","      IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x16c]","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","...","...","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"","","0x700e7d200","      STG.E [R4.64], R9","0","0","1","1","1","1","1","31","Global","Store","32","1","0","0","1","1","","0","0","0","0","0","0"
"101","}","-","-","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d210","      EXIT","0","0","1","1","1","1","1","31","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d220","      BRA `(.L_x_0) 0x700e7d220","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d230","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d240","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d250","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d260","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d270","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d280","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d290","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d2a0","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d2b0","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d2c0","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d2d0","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d2e0","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
"","","0x700e7d2f0","      NOP","0","0","0","0","0","0","0","0","-","-","-","0","0","0","0","0","-","0","0","0","0","0","0"
